nama,jenis,energy0,idm0,cont0,korelasi0,energy45,idm45,cont45,korelasi45,energy90,idm90,cont90,korelasi90,energy135,idm135,cont135,korelasi135,lebel
ngengat/60.jpg,G1,0.4765667918218313,0.051393693586226086,444.77364905166945,0.9554693650524062,0.4671400966627649,0.03602390978665753,841.1912907763298,0.9126385145667103,0.4725861704594252,0.04309935454359495,639.1547355273462,0.9361866892305821,0.46792729401931,0.038183916700421774,839.9935825811983,0.9131799990461829,0
ngengat/45.jpg,G1,0.00984872606549777,0.037395275250800025,352.8549952438655,0.9482222220376598,0.009232360546037956,0.030922462194585137,435.34541558629394,0.9361228175177398,0.011059238137016262,0.04554882447142052,227.19465863529607,0.966963965841738,0.009096479882348843,0.030077797992458192,447.4681333848289,0.9343440417542,0
ngengat/38.jpg,G1,0.010242014662734163,0.02805017921146947,491.5480161290367,0.907522984180083,0.009832468192881616,0.026353809854856528,566.3197007104459,0.893503715453647,0.010933574412254825,0.031613937619994564,350.104910048101,0.9339868368851162,0.00974921464216645,0.025232188759923592,573.4929599568268,0.8921568331379711,0
ngengat/7.jpg,G1,0.042458940101161656,0.2302110691117716,53.548375932967936,0.9827950174791815,0.036599208534557365,0.16889659614335015,87.53618276103279,0.9719130759915798,0.04231738692359133,0.21801259194642278,52.08262031706973,0.9835338303879698,0.03606814248107124,0.1702112276344523,98.00935342731294,0.9685526411744662,0
ngengat/40.jpg,G1,0.021467549847240062,0.16148201324080716,169.02999122597032,0.9550410079503477,0.01689115735282318,0.08439708764081033,284.2596354488654,0.9241921033956839,0.021698180773757576,0.1553234672232548,180.5427031303352,0.9525351301089242,0.01778123552723587,0.09221306538403702,265.1338265367311,0.9292928614562318,0
ngengat/12.jpg,G1,0.03092651210278231,0.14075425790754276,369.5358692503708,0.909151956588482,0.026823126328139383,0.10097740283015597,522.966906836697,0.8714206636530516,0.02967858960152847,0.12609961093059466,304.21063068416663,0.9263238863165322,0.026152619593336136,0.09467156392341494,455.54452970402247,0.8879975747227933,0
ngengat/61.jpg,G1,0.3374672241326727,0.18657014877619565,928.1500159974312,0.9302382011417686,0.3184271019959631,0.13696774561545416,1444.3658836424133,0.8873820676131899,0.3289206412913764,0.14785199085760659,1092.1953124930214,0.9057286388737193,0.3162361822855543,0.12771943493539992,1465.281792318939,0.8851392470864796,0
ngengat/9.jpg,G1,0.035993639063660925,0.30871410214266515,13.073562591518936,0.9958118410510044,0.02910888450243368,0.19998328816716998,21.954921068572933,0.9929696338042975,0.03286806065569814,0.259635146738284,11.539216363379538,0.9964739720371502,0.029068227967559642,0.19806380337735827,22.48260045471989,0.9928006623044815,0
ngengat/69.jpg,G1,0.029716988375199652,0.1615519859346286,277.06093662591263,0.9070233040148026,0.020205179884623288,0.07884650169666241,504.9721671037774,0.830567236965528,0.022060310332217566,0.09062901476991714,382.4500944174625,0.8697345969915353,0.019809036280717427,0.07167568288009084,481.18299929893277,0.8385502567547848,0
ngengat/65.jpg,G1,0.13324218221875633,0.46988116826551707,83.54997342858918,0.9508236304090784,0.12045942246529497,0.4059474733175941,121.12481827407802,0.9288592668405302,0.13353589487751855,0.46566497917486177,74.88982426841521,0.9560028654842327,0.1215981395168376,0.4112824684210744,124.84754204458035,0.9266728042181573,0
